"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84"
"Time",0.02,0.22,0.21,0.02,NA,0.01,2.28,0.03,NA,NA,NA,NA,0.01,0.28,0.17,0.17,NA,NA,3.47,1.27,NA,NA,NA,NA,0.01,0.25,0.17,0.01,NA,NA,0.03,0.01,NA,NA,0.12,NA,0.01,0.3,0.01,0.02,0.01,12.49,0.01,3.41,NA,0.03,NA,0.57,0.18,0.01,0.19,0.16,1.03,NA,6.43,2.74,0.2,NA,0.14,NA,0.2,0.01,0.26,0.01,NA,NA,1.45,4.52,0.12,NA,NA,NA,0.26,0.21,0.2,0.19,NA,0.16,1.73,2.39,NA,NA,NA,NA
"Time",0.26,0.25,0.2,0.2,0.03,NA,1.41,1.25,0.01,NA,0.34,NA,0.19,0.24,0.21,0.19,NA,NA,0.01,0.03,0.15,NA,NA,NA,0.01,0.17,0.26,0.01,NA,NA,1.42,1.38,NA,0.07,NA,NA,0.19,0.24,0.2,0.01,0.01,NA,3.56,1.34,NA,NA,NA,0.01,0.21,0.19,0.2,0.01,1.03,0.07,5.63,3.51,0.12,NA,NA,NA,0.01,0.17,0.26,0.21,0.01,NA,1.47,0.02,0.02,NA,NA,NA,0.19,0.22,0.18,0.22,4.53,0.84,0.03,2.38,NA,0.08,NA,NA
"Time",0.28,0.21,0.17,0.01,NA,NA,1.38,1.38,NA,NA,NA,NA,0.01,0.19,0.01,0.02,NA,NA,3.31,0.03,NA,NA,0.17,0.04,0.2,0.18,0.18,0.18,NA,0.09,1.38,1.33,NA,0.08,NA,NA,0.23,0.01,0.19,0.21,NA,NA,2.43,3.53,NA,NA,NA,0.01,0.2,0.21,0.18,0.15,NA,NA,1.47,1.59,NA,0.26,NA,NA,0.32,0.02,0.2,0.19,NA,8.55,1.26,3.51,0.04,NA,NA,NA,0.21,0.23,0.26,0.16,NA,0.91,0.02,2.52,NA,0.01,NA,NA
"Time",0.23,0.28,0.16,0.18,0.01,NA,1.32,0.08,NA,NA,0.01,NA,0.01,0.21,0.01,0.23,0.01,NA,0.03,1.51,0.01,NA,NA,NA,0.23,0.19,0.17,0.01,NA,12.58,1.49,1.3,NA,NA,NA,NA,0.22,0.19,0.01,0.01,NA,NA,5.33,0.03,NA,0.02,NA,0.14,0.18,0.21,0.22,0.23,NA,NA,2.5,1.5,NA,NA,NA,NA,0.01,0.19,0.16,0.16,17.2,11.67,0.08,3.33,NA,0.15,0.29,NA,0.24,0.19,0.19,0.16,0.84,0.76,5.43,0.01,0.34,NA,NA,NA
"Time",0.24,0.01,0.02,0.19,NA,NA,3.31,1.26,0.01,NA,NA,NA,0.02,0.21,0.23,0.31,0.01,NA,4.54,1.34,NA,NA,NA,NA,0.39,0.19,0.24,0.19,0.01,0.02,1.4,1.45,NA,NA,NA,NA,0.21,0.01,0.19,0.01,NA,0.02,2.6,1.54,NA,0.26,NA,NA,0.01,0.24,0.02,0.21,NA,NA,5.48,0.03,0.01,NA,NA,NA,0.23,0.2,0.23,0.23,NA,10.56,1.26,0.05,NA,0.06,NA,NA,0.01,0.2,0.01,0.2,0.03,3.06,2.72,3.63,NA,NA,NA,NA
"Time",0.03,0.2,0.02,0.16,NA,NA,1.28,1.23,NA,NA,NA,0.03,0.01,0.01,0.18,0.2,NA,NA,1.37,2.41,NA,NA,NA,NA,0.3,0.21,0.18,0.15,NA,0.77,0.01,1.47,0.09,NA,NA,NA,0.01,0.19,0.01,0.01,0.03,NA,6.35,0.03,NA,NA,NA,NA,0.01,0.23,0.18,0.18,1.06,NA,8.49,0.69,NA,NA,NA,NA,0.23,0.21,0.2,0.01,0.02,NA,0.02,1.5,NA,NA,0.13,NA,0.17,0.25,0.23,0.19,1,0.08,2.44,14.46,NA,NA,0.01,NA
"Time",0.01,0.26,0.2,0.01,0.02,10.51,1.45,1.28,0.01,NA,0.08,0.67,0.01,0.19,0.01,0.21,NA,NA,1.38,0.02,NA,0.09,NA,NA,0.25,0.01,0.19,0.22,0.01,NA,0.02,0.01,0.06,NA,NA,NA,0.22,0.24,0.01,0.17,NA,NA,0.03,1.36,0.08,NA,NA,0.04,0.18,0.2,0.16,0.02,0.75,0.06,2.53,1.75,0.32,NA,NA,0.06,0.01,0.01,0.17,0.23,NA,17.53,1.39,2.53,0.22,NA,0.06,0.18,0.01,0.01,0.18,0.22,1.14,0.01,2.5,0.01,NA,NA,NA,NA
"Time",0.19,0.03,0.2,0.01,NA,6.6,1.36,1.31,0.02,0.06,NA,NA,0.22,0.19,0.16,0.25,0.02,NA,1.31,1.41,0.53,NA,NA,0.09,0.26,0.19,0.01,0.01,NA,0.03,1.37,0.07,NA,NA,NA,NA,0.27,0.29,0.22,0.01,NA,0.01,5.44,1.25,NA,NA,NA,NA,0.21,0.01,0.01,0.01,1.06,NA,2.54,3.62,NA,NA,NA,NA,0.19,0.23,0.18,0.2,NA,0.02,3.44,1.57,0.1,0.27,NA,NA,0.18,0.01,0.18,0.02,0.88,1,0.01,2.34,0.02,0.02,NA,0.19
"Time",0.22,0.19,0.2,0.17,NA,0.02,4.32,0.07,NA,NA,0.01,0.06,0.04,0.03,0.26,0.01,18.09,NA,0.01,1.37,NA,NA,NA,0.34,0.26,0.2,0.01,0.25,NA,0.06,0.05,1.5,NA,0.07,0.05,NA,0.24,0.2,0.01,0.18,0.87,0.01,1.32,1.43,NA,NA,NA,NA,0.19,0.19,0.01,0.24,13.19,NA,0.05,0.04,NA,0.28,NA,0.04,0.2,0.19,0.21,0.01,NA,NA,1.85,2.18,0.17,NA,NA,NA,0.18,0.2,0.25,0.01,NA,1.07,2.5,3.5,NA,NA,NA,NA
"Time",0.22,0.21,0.22,0.19,NA,NA,1.34,1.27,NA,0.1,NA,NA,0.26,0.18,0.01,0.18,NA,5.56,1.53,1.34,NA,NA,NA,NA,0.23,0.01,0.21,0.01,0.1,NA,3.53,1.3,NA,NA,NA,NA,0.21,0.02,0.19,0.27,0.01,6.46,1.37,0.01,NA,0.13,NA,NA,0.19,0.01,0.17,0.01,NA,NA,2.69,0.01,NA,NA,0.15,NA,0.2,0.01,0.18,0.21,0.01,0.01,3.38,2.58,NA,0.09,0.01,NA,0.18,0.28,0.22,0.01,NA,NA,0.01,6.46,NA,0.09,NA,NA
"Time",0.01,0.29,0.01,0.18,NA,NA,0.03,1.44,NA,NA,NA,0.08,0.17,0.31,0.01,0.15,NA,0.01,1.36,0.04,0.08,NA,NA,NA,0.21,0.17,0.21,0.18,NA,NA,0.01,1.38,NA,NA,0.13,NA,0.26,0.01,0.19,0.02,0.88,NA,1.5,1.37,NA,0.01,0.01,NA,0.25,0.24,0.19,0.2,0.84,NA,1.5,0.01,0.04,NA,NA,NA,0.24,0.2,0.25,0.17,NA,0.14,2.4,3.38,NA,NA,NA,0.28,0.21,0.03,0.01,0.23,0.02,0.66,0.02,4.62,NA,NA,NA,NA
"Time",0.2,0.03,0.01,0.01,NA,NA,1.48,1.42,0.05,0.06,NA,NA,0.21,0.01,0.23,0.18,NA,6.49,1.34,4.37,NA,NA,NA,NA,0.25,0.2,0.18,0.26,0.03,NA,1.42,1.49,NA,NA,NA,NA,0.18,0.01,0.01,0.01,NA,NA,1.37,0.01,NA,NA,NA,NA,0.01,0.01,0.16,0.22,0.01,0.07,7.75,4.66,0.09,0.03,0.04,0.11,0.16,0.15,0.2,0.2,NA,NA,1.42,1.37,0.01,NA,NA,NA,0.22,0.18,0.2,0.22,1.1,0.02,0.01,0.02,NA,NA,0.1,NA
"Time",0.01,0.2,0.2,0.18,NA,9.54,2.39,1.29,NA,NA,NA,NA,0.19,0.24,0.17,0.17,NA,NA,1.36,1.38,NA,NA,NA,0.08,0.24,0.21,0.22,0.01,13.04,NA,0.04,0.05,NA,NA,0.12,NA,0.2,0.26,0.21,0.23,0.07,NA,0.02,2.5,NA,NA,NA,NA,0.01,0.01,0.22,0.18,NA,0.01,0.02,2.48,NA,NA,NA,NA,0.01,0.01,0.23,0.01,0.01,NA,0.02,1.59,NA,NA,NA,NA,0.23,0.27,0.25,0.16,1.28,0.8,0.07,4.65,NA,NA,NA,NA
"Time",0.21,0.21,0.2,0.16,NA,NA,1.13,0.02,0.11,NA,0.02,0.23,0.28,0.19,0.18,0.19,NA,NA,0.01,0.01,0.02,0.01,NA,NA,0.22,0.21,0.01,0.21,NA,NA,1.43,1.34,NA,NA,0.13,0.05,0.2,0.18,0.01,0.21,NA,0.02,1.6,1.33,NA,NA,NA,NA,0.18,0.01,0.21,0.2,NA,0.01,3.52,2.64,NA,0.01,NA,0.05,0.01,0.21,0.18,0.19,0.03,19.47,0.01,1.5,NA,NA,NA,0.2,0.02,0.01,0.01,0.01,15.8,1.12,3.35,0.02,NA,NA,NA,NA
"Time",0.21,0.24,0.21,0.23,NA,0.01,1.28,1.26,0.03,NA,NA,0.08,0.21,0.22,0.17,0.25,NA,NA,1.33,1.43,0.01,NA,NA,0.14,0.22,0.21,0.17,0.2,NA,NA,1.42,2.61,NA,NA,NA,NA,0.2,0.18,0.2,0.02,0.03,NA,2.49,0.01,NA,0.08,NA,0.02,0.23,0.22,0.18,0.01,NA,0.07,2.44,2.55,0.28,NA,NA,NA,0.03,0.01,0.18,0.2,0.01,0.01,1.26,0.02,NA,NA,0.28,NA,0.17,0.2,0.17,0.01,1.43,1.05,2.72,2.45,NA,0.07,0.02,NA
"Time",0.22,0.18,0.18,0.23,NA,NA,0.01,1.29,0.02,NA,NA,0.34,0.26,0.03,0.27,0.27,NA,NA,1.38,2.5,NA,0.03,NA,NA,0.2,0.19,0.29,0.18,0.01,NA,1.34,1.5,NA,NA,NA,NA,0.21,0.16,0.16,0.26,0.02,0.04,5.31,1.47,NA,0.02,0.03,NA,0.02,0.22,0.18,0.28,NA,0.86,2.47,2.78,NA,0.1,NA,NA,0.23,0.01,0.29,0.18,0.02,NA,0.01,1.34,0.05,NA,0.05,NA,0.21,0.18,0.19,0.22,0.8,3.02,3.59,3.52,NA,0.01,NA,NA
"Time",0.35,0.16,0.18,0.01,NA,14.56,1.16,0.05,NA,0.18,NA,NA,0.01,0.19,0.18,0.19,NA,NA,1.32,1.39,0.06,NA,NA,NA,0.18,0.17,0.18,0.2,0.01,NA,0.02,0.02,NA,0.02,NA,NA,0.23,0.15,0.17,0.01,NA,NA,1.38,0.01,0.02,NA,NA,NA,0.16,0.17,0.19,0.01,NA,6.57,1.67,2.75,NA,NA,NA,NA,0.22,0.17,0.18,0.19,NA,17.49,7.25,1.5,0.01,NA,NA,NA,0.2,0.21,0.2,0.2,0.83,2.56,2.47,4.49,0.2,0.16,NA,NA
"Time",0.01,0.19,0.01,0.2,0.01,0.03,1.17,1.4,NA,NA,0.03,NA,0.19,0.26,0.17,0.2,NA,NA,0.04,0.02,NA,NA,NA,NA,0.21,0.23,0.18,0.02,NA,NA,1.35,1.22,0.17,NA,NA,NA,0.25,0.24,0.2,0.01,NA,8.47,1.52,1.61,0.39,0.13,0.04,0.07,0.18,0.19,0.01,0.22,NA,NA,5.52,2.61,NA,NA,0.02,NA,0.01,0.24,0.16,0.01,NA,NA,0.04,4.37,NA,NA,NA,NA,0.29,0.22,0.01,0.16,0.01,0.09,0.88,2.39,0.02,NA,NA,NA
"Time",0.19,0.01,0.19,0.01,NA,NA,1.26,0.01,NA,NA,NA,NA,0.19,0.21,0.18,0.21,0.03,0.03,2.37,1.45,NA,NA,NA,0.1,0.01,0.22,0.2,0.2,NA,0.02,0.03,1.5,0.07,NA,NA,NA,0.01,0.34,0.18,0.01,NA,NA,2.4,0.11,NA,NA,NA,NA,0.26,0.01,0.19,0.18,0.03,1.18,5.64,1.71,NA,NA,0.03,0.12,0.02,0.01,0.01,0.01,NA,0.03,3.57,3.5,NA,NA,NA,NA,0.19,0.2,0.01,0.19,0.75,0.03,0.01,6.36,NA,0.07,0.26,NA
"Time",0.01,0.01,0.2,0.03,NA,0.07,0.02,1.42,NA,NA,0.02,0.01,0.21,0.01,0.01,0.21,0.01,NA,2.41,0.03,NA,NA,NA,NA,0.16,0.21,0.22,0.22,NA,NA,1.39,1.45,NA,0.03,NA,NA,0.21,0.2,0.27,0.2,NA,1.04,1.52,0.01,NA,0.01,0.01,NA,0.26,0.19,0.2,0.25,NA,0.95,0.7,7.6,NA,0.08,0.02,NA,0.21,0.01,0.19,0.16,NA,NA,3.44,1.39,NA,NA,NA,NA,0.18,0.19,0.18,0.18,NA,1.03,2.59,0.03,NA,0.01,NA,NA
"Time",0.36,0.34,0.26,0.18,NA,0.06,1.35,1.22,NA,NA,0.12,NA,0.21,0.22,0.17,0.18,NA,NA,0.01,1.46,NA,NA,NA,0.01,0.19,0.23,0.18,0.25,NA,6.52,1.35,1.53,NA,0.01,NA,NA,0.19,0.21,0.19,0.01,0.02,0.13,2.51,2.41,NA,0.12,NA,NA,0.2,0.24,0.19,0.24,0.01,0.82,0.02,9.67,0.06,0.12,NA,NA,0.19,0.17,0.17,0.2,0.93,2.3,0.03,1.57,NA,NA,NA,NA,0.01,0.01,0.2,0.01,0.13,NA,16.43,4.61,0.06,0.07,NA,0.05
"Time",0.23,0.17,0.01,0.01,NA,NA,1.15,1.29,NA,NA,NA,0.04,0.23,0.2,0.23,0.18,0.02,NA,1.24,1.47,NA,NA,NA,0.09,0.2,0.01,0.18,0.03,NA,9.85,0.01,0.03,NA,NA,NA,NA,0.21,0.01,0.2,0.2,NA,NA,1.37,1.41,NA,NA,NA,NA,0.26,0.02,0.01,0.2,NA,NA,0.01,4.56,0.01,0.11,NA,0.27,0.42,0.26,0.01,0.18,19.25,NA,0.01,2.62,0.03,NA,NA,NA,0.18,0.19,0.01,0.25,1.12,6.62,0.01,0.03,NA,NA,NA,NA
"Time",0.3,0.01,0.2,0.17,0.06,NA,1.31,1.43,NA,0.06,NA,0.01,0.25,0.18,0.24,0.21,0.04,NA,0.03,1.41,0.08,NA,NA,NA,0.19,0.2,0.17,0.2,NA,0.05,1.32,1.41,NA,NA,NA,NA,0.21,0.18,0.17,0.01,NA,17.75,0.02,1.49,0.02,0.14,NA,NA,0.36,0.15,0.01,0.2,NA,NA,3.51,7.55,0.08,NA,NA,NA,0.17,0.18,0.26,0.19,0.01,16.47,5.5,2.53,0.02,NA,NA,NA,0.2,0.3,0.18,0.03,0.79,1.05,0.01,2.38,NA,NA,NA,NA
"Time",0.01,0.18,0.01,0.25,NA,NA,1.23,1.46,NA,0.02,0.03,NA,0.19,0.02,0.19,0.22,NA,NA,0.03,0.01,NA,0.04,0.02,NA,0.26,0.19,0.17,0.21,NA,0.03,2.48,3.53,0.03,NA,0.06,NA,0.24,0.25,0.01,0.16,NA,0.01,1.47,1.42,NA,NA,NA,NA,0.18,0.18,0.22,0.01,NA,NA,0.02,2.6,NA,0.18,NA,NA,0.2,0.18,0.19,0.02,0.01,NA,0.1,0.01,0.01,NA,NA,NA,0.21,0.17,0.01,0.01,0.89,1.05,4.58,1.53,0.08,NA,NA,NA
"Time",0.01,0.24,0.01,0.01,NA,NA,1.16,2.49,NA,NA,NA,NA,0.29,0.01,0.01,0.19,NA,15.5,3.41,1.43,NA,NA,NA,NA,0.19,0.24,0.01,0.22,NA,6.26,1.41,1.4,NA,NA,NA,NA,0.18,0.19,0.19,0.17,0.01,NA,3.46,0.06,NA,NA,NA,NA,0.03,0.25,0.01,0.19,0.84,0.03,0.02,16.51,NA,NA,NA,NA,0.21,0.01,0.24,0.19,NA,0.81,1.39,0.02,NA,NA,NA,NA,0.19,0.19,0.22,0.01,0.03,1.08,7.47,0.01,0.01,NA,NA,NA
"Time",0.01,0.01,0.22,0.16,NA,12.44,0.07,1.48,NA,NA,NA,NA,0.01,0.01,0.18,0.18,0.01,NA,1.56,3.47,NA,NA,0.01,NA,0.22,0.19,0.02,0.18,NA,0.01,2.42,1.36,NA,NA,NA,NA,0.01,0.16,0.01,0.26,NA,NA,1.58,0.02,0.16,0.01,0.13,0.08,0.01,0.02,0.19,0.22,1.03,NA,1.5,0.01,NA,NA,0.09,NA,0.26,0.16,0.22,0.19,NA,0.02,1.39,2.56,0.17,NA,0.08,NA,0.01,0.2,0.01,0.2,0.04,12.39,0.66,0.03,NA,NA,NA,NA
"Time",0.19,0.2,0.03,0.21,NA,NA,0.05,0.01,NA,NA,NA,0.04,0.01,0.25,0.01,0.02,NA,NA,0.06,0.02,NA,0.07,NA,NA,0.18,0.25,0.19,0.2,NA,0.02,1.43,1.49,NA,NA,NA,NA,0.01,0.23,0.21,0.01,0.85,NA,0.02,2.55,NA,0.17,0.19,NA,0.2,0.01,0.25,0.21,1.09,0.02,7.56,2.5,NA,NA,NA,NA,0.25,0.29,0.01,0.01,0.01,0.07,2.48,1.42,NA,NA,0.04,NA,0.01,0.24,0.22,0.22,0.03,NA,2.6,15.63,NA,NA,0.01,0.04
"Time",0.24,0.18,0.17,0.24,NA,NA,0.02,1.53,NA,NA,0.1,0.08,0.28,0.23,0.18,0.16,NA,0.03,1.39,1.46,NA,NA,NA,NA,0.27,0.28,0.2,0.16,0.03,0.09,1.54,1.42,0.02,0.01,NA,NA,0.02,0.18,0.01,0.18,NA,NA,3.48,0.01,NA,0.01,NA,0.01,0.23,0.21,0.2,0.01,5.22,NA,6.54,2.52,0.06,NA,NA,NA,0.19,0.28,0.2,0.22,NA,NA,0.04,5.51,NA,NA,NA,NA,0.18,0.2,0.19,0.19,3.96,2.4,2.56,2.32,NA,NA,NA,NA
"Time",0.23,0.01,0.21,0.19,0.04,NA,1.29,1.34,NA,0.06,NA,NA,0.22,0.19,0.02,0.17,NA,0.08,3.37,1.51,NA,NA,NA,0.17,0.01,0.22,0.22,0.03,NA,0.02,3.37,1.42,NA,NA,NA,0.07,0.29,0.01,0.19,0.18,NA,0.01,0.01,0.02,NA,0.05,0.02,NA,0.24,0.01,0.01,0.22,NA,NA,0.08,9.52,0.01,NA,NA,NA,0.22,0.01,0.01,0.16,1.07,0.02,6.52,2.46,NA,NA,0.03,NA,0.2,0.19,0.02,0.18,0.02,0.12,0.01,2.35,0.04,NA,0.18,0.04
"Time",0.21,0.21,0.23,0.01,NA,NA,0.03,1.25,0.04,NA,NA,0.09,0.01,0.19,0.2,0.26,NA,0.02,0.01,0.01,NA,NA,0.05,NA,0.18,0.25,0.26,0.18,NA,NA,0.01,0.05,NA,0.23,NA,NA,0.26,0.17,0.19,0.18,NA,NA,1.43,7.47,NA,0.01,NA,0.01,0.23,0.17,0.17,0.19,1.06,0.02,2.39,8.6,NA,NA,NA,NA,0.18,0.24,0.01,0.18,NA,0.02,0.02,1.68,NA,NA,0.01,NA,0.01,0.22,0.18,0.21,NA,0.98,3.63,0.05,NA,NA,NA,NA
"Time",0.02,0.2,0.2,0.23,NA,7.43,0.01,0.04,0.01,0.1,NA,0.03,0.25,0.23,0.19,0.22,NA,NA,2.45,1.34,NA,NA,NA,NA,0.2,0.19,0.19,0.23,0.02,NA,1.46,1.55,NA,NA,NA,NA,0.24,0.19,0.17,0.21,NA,15.63,0.01,2.39,NA,NA,NA,0.05,0.18,0.27,0.2,0.23,NA,NA,2.31,1.38,0.03,NA,NA,NA,0.31,0.24,0.01,0.25,0.02,19.47,2.53,1.38,0.15,NA,0.11,NA,0.19,0.18,0.19,0.01,0.02,7.59,1.34,4.42,NA,NA,NA,NA
"Time",0.2,0.01,0.21,0.19,NA,NA,1.23,0.04,0.05,NA,NA,NA,0.02,0.19,0.17,0.18,0.05,NA,1.38,1.25,NA,0.01,0.07,NA,0.01,0.24,0.01,0.2,NA,NA,2.49,1.61,NA,0.42,NA,NA,0.2,0.21,0.19,0.19,0.04,NA,1.54,1.43,0.05,NA,NA,NA,0.23,0.23,0.24,0.01,NA,NA,2.37,6.5,0.01,0.11,NA,NA,0.28,0.21,0.18,0.21,NA,5.69,0.01,1.48,0.13,0.05,0.07,NA,0.01,0.19,0.01,0.22,NA,0.86,2.72,2.47,NA,NA,NA,NA
"Time",0.19,0.25,0.18,0.2,0.01,NA,1.41,1.37,NA,NA,NA,NA,0.22,0.18,0.23,0.17,NA,NA,1.29,0.01,NA,NA,NA,0.09,0.01,0.01,0.01,0.21,NA,10.4,1.3,1.48,NA,NA,NA,0.04,0.18,0.18,0.24,0.01,NA,NA,5.47,0.02,NA,NA,NA,0.45,0.2,0.21,0.01,0.01,0.02,4.71,0.02,0.02,NA,NA,NA,NA,0.2,0.26,0.2,0.18,NA,NA,0.02,2.57,NA,NA,NA,NA,0.16,0.21,0.21,0.16,NA,0.05,2.65,2.45,NA,NA,NA,NA
"Time",0.24,0.27,0.19,0.21,NA,NA,1.26,2.3,NA,NA,NA,NA,0.25,0.2,0.21,0.17,NA,0.03,2.43,1.41,NA,NA,NA,NA,0.01,0.22,0.2,0.2,NA,NA,1.54,0.06,0.01,NA,NA,0.06,0.01,0.26,0.19,0.2,NA,NA,2.4,1.51,0.02,NA,NA,NA,0.22,0.23,0.17,0.01,0.77,NA,0.01,2.74,NA,0.08,NA,NA,0.2,0.02,0.01,0.18,NA,NA,0.01,0.02,NA,0.1,NA,NA,0.23,0.19,0.2,0.24,1.16,NA,2.57,2.55,NA,NA,NA,NA
"Time",0.01,0.24,0.18,0.01,NA,0.09,2.35,1.19,0.24,NA,0.09,NA,0.23,0.17,0.26,0.15,NA,NA,1.36,1.26,NA,NA,NA,NA,0.27,0.17,0.21,0.01,NA,17.49,1.43,1.49,NA,0.04,0.13,0.14,0.25,0.25,0.19,0.26,NA,NA,2.62,1.34,NA,NA,NA,NA,0.18,0.21,0.18,0.21,NA,0.12,10.52,0.14,0.02,NA,0.02,NA,0.19,0.22,0.18,0.24,0.01,15.9,0.02,1.37,NA,NA,NA,NA,0.26,0.22,0.17,0.19,18.03,0.07,0.01,0.04,NA,NA,0.1,NA
"Time",0.03,0.01,0.18,0.01,NA,0.01,0.01,0.02,NA,0.23,NA,0.03,0.2,0.01,0.01,0.15,0.03,NA,0.02,0.01,0.03,NA,NA,NA,0.2,0.21,0.18,0.01,NA,NA,1.43,3.39,0.03,NA,NA,NA,0.23,0.01,0.01,0.2,NA,6.51,1.4,2.51,NA,NA,NA,NA,0.2,0.01,0.19,0.18,0.01,0.02,1.48,0.02,NA,NA,NA,NA,0.22,0.22,0.18,0.15,0.02,NA,6.37,0.02,0.08,0.08,0.07,NA,0.02,0.22,0.23,0.17,1.78,0.79,1.41,3.49,NA,NA,NA,NA
"Time",0.22,1.32,0.18,0.24,NA,NA,1.34,1.35,NA,NA,NA,NA,0.16,0.16,0.17,0.21,0.03,10.42,2.44,0.03,NA,0.38,NA,NA,0.01,0.01,0.23,0.18,0.04,NA,0.02,2.53,NA,NA,NA,NA,0.31,0.17,0.24,0.26,NA,NA,3.52,1.38,NA,NA,NA,NA,0.01,0.22,0.17,0.17,1.2,0.95,2.52,4.53,NA,NA,NA,NA,0.23,0.21,0.17,0.01,0.83,0.01,4.72,1.44,0.21,NA,NA,NA,0.01,0.21,0.2,0.19,0.99,NA,2.81,0.01,NA,0.05,NA,NA
"Time",0.23,0.01,0.21,0.16,NA,0.09,1.45,1.33,0.01,NA,NA,0.07,0.22,0.26,0.23,0.17,0.03,15.46,1.41,1.36,NA,NA,0.26,NA,0.2,0.27,0.21,0.2,NA,NA,1.4,1.39,0.01,NA,NA,NA,0.01,0.18,0.21,0.24,0.93,0.02,1.4,1.53,NA,NA,NA,NA,0.01,0.01,0.21,0.18,0.02,NA,1.58,0.01,NA,NA,NA,NA,0.28,0.01,0.19,0.22,8.53,0.01,2.38,3.56,NA,NA,0.05,NA,0.19,0.01,0.21,0.18,0.02,1.24,10.29,0.01,0.06,NA,NA,NA
